X1,X2,X3,X4,X5,X6,X7,X8,output
0.78,398.84,308.70,181.1,8,2,0.1,2,31.86
0.63,498.55,308.70,271.7,4.5,3,0.25,4,16.22
0.58,531.79,360.15,271.7,4.5,2,0.1,5,19.84
0.82,382.22,334.43,150.9,8,3,0.25,4,38.25
0.78,398.84,308.70,181.1,8,5,0.1,4,26.60
0.60,515.17,334.43,271.7,4.5,3,0.1,1,14.15
0.60,515.17,334.43,271.7,4.5,2,0.1,4,15.33
0.72,432.08,360.15,181.1,8,3,0.1,2,35.68
0.57,548.41,385.88,271.7,4.5,3,0.1,4,14.79
0.65,481.93,282.98,271.7,4.5,5,0.1,2,14.66
0.72,432.08,360.15,181.1,8,5,0,0,40.64
0.78,398.84,308.70,181.1,8,2,0.25,4,30.35
0.57,548.41,385.88,271.7,4.5,2,0,0,12.45
0.78,398.84,308.70,181.1,8,5,0.1,1,32.70
0.82,382.22,334.43,150.9,8,5,0.25,1,38.73
0.72,432.08,360.15,181.1,8,3,0,0,32.23
0.58,531.79,360.15,271.7,4.5,3,0.25,5,20.63
0.69,448.70,437.33,150.9,8,5,0.25,5,37.25
0.67,465.31,257.25,271.7,4.5,2,0.1,1,13.85
0.82,382.22,334.43,150.9,8,2,0.25,1,37.22
0.67,465.31,257.25,271.7,4.5,5,0.1,3,13.91
0.78,398.84,308.70,181.1,8,5,0.4,3,32.57
0.75,415.46,334.43,181.1,8,3,0.25,4,30.33
0.60,515.17,334.43,271.7,4.5,3,0.4,2,18.45
0.67,465.31,257.25,271.7,4.5,3,0.25,1,15.99
0.75,415.46,334.43,181.1,8,3,0.25,1,28.70
0.69,448.70,437.33,150.9,8,2,0.25,1,37.98
0.82,382.22,334.43,150.9,8,3,0.1,4,34.95
0.60,515.17,334.43,271.7,4.5,3,0.1,4,15.13
0.65,481.93,282.98,271.7,4.5,3,0.4,2,17.91
0.57,548.41,385.88,271.7,4.5,2,0.25,1,16.26
0.63,498.55,308.70,271.7,4.5,3,0.25,5,15.44
0.82,382.22,334.43,150.9,8,5,0.1,5,34.02
0.57,548.41,385.88,271.7,4.5,3,0.4,3,17.67
0.65,481.93,282.98,271.7,4.5,5,0.4,2,18.06
0.69,448.70,437.33,150.9,8,3,0.4,4,40.88
0.67,465.31,257.25,271.7,4.5,3,0.25,2,15.57
0.60,515.17,334.43,271.7,4.5,3,0.25,4,16.08
0.69,448.70,437.33,150.9,8,5,0.1,3,35.56
0.82,382.22,334.43,150.9,8,5,0.4,4,37.20
0.69,448.70,437.33,150.9,8,3,0.1,2,35.11
0.69,448.70,437.33,150.9,8,2,0,0,30.70
0.82,382.22,334.43,150.9,8,2,0.4,1,40.48
0.78,398.84,308.70,181.1,8,5,0.4,1,37.85
0.82,382.22,334.43,150.9,8,3,0.1,5,30.43
0.78,398.84,308.70,181.1,8,3,0.4,3,35.76
0.89,348.99,308.70,135.8,8,2,0.4,3,33.78
0.58,531.79,360.15,271.7,4.5,2,0.25,4,20.26
0.65,481.93,282.98,271.7,4.5,3,0.1,1,14.73
0.65,481.93,282.98,271.7,4.5,3,0.25,2,15.88
0.89,348.99,308.70,135.8,8,5,0.4,3,35.04
0.60,515.17,334.43,271.7,4.5,2,0.1,5,15.00
0.75,415.46,334.43,181.1,8,3,0.1,4,29.49
0.82,382.22,334.43,150.9,8,2,0.25,4,33.10
0.63,498.55,308.70,271.7,4.5,3,0.1,5,14.73
0.58,531.79,360.15,271.7,4.5,3,0.4,5,20.84
0.65,481.93,282.98,271.7,4.5,3,0.1,5,14.18
0.69,448.70,437.33,150.9,8,5,0,0,30.30
0.60,515.17,334.43,271.7,4.5,2,0.1,3,13.88
0.67,465.31,257.25,271.7,4.5,5,0.25,2,15.92
0.82,382.22,334.43,150.9,8,2,0.25,5,33.24
0.69,448.70,437.33,150.9,8,5,0.4,1,40.68
0.65,481.93,282.98,271.7,4.5,2,0.25,1,15.90
0.60,515.17,334.43,271.7,4.5,5,0,0,12.52
0.67,465.31,257.25,271.7,4.5,3,0.4,1,17.79
0.58,531.79,360.15,271.7,4.5,5,0.4,1,23.23
0.65,481.93,282.98,271.7,4.5,5,0.4,3,16.60
0.72,432.08,360.15,181.1,8,2,0.4,4,39.50
0.65,481.93,282.98,271.7,4.5,2,0.25,5,15.75
0.78,398.84,308.70,181.1,8,2,0.1,4,28.01
0.63,498.55,308.70,271.7,4.5,5,0.1,2,13.94
0.63,498.55,308.70,271.7,4.5,3,0.4,2,17.54
0.58,531.79,360.15,271.7,4.5,5,0.4,5,22.06
0.63,498.55,308.70,271.7,4.5,2,0.25,3,15.39
0.82,382.22,334.43,150.9,8,2,0.1,4,30.24
0.67,465.31,257.25,271.7,4.5,5,0.4,3,17.12
0.89,348.99,308.70,135.8,8,3,0,0,21.99
0.75,415.46,334.43,181.1,8,2,0.25,1,31.10
0.89,348.99,308.70,135.8,8,2,0.1,4,26.71
0.89,348.99,308.70,135.8,8,3,0.4,4,34.07
0.82,382.22,334.43,150.9,8,3,0.4,4,41.14
0.78,398.84,308.70,181.1,8,2,0.25,2,34.39
0.60,515.17,334.43,271.7,4.5,3,0.25,3,16.29
0.69,448.70,437.33,150.9,8,3,0.1,3,35.15
0.69,448.70,437.33,150.9,8,2,0.1,3,34.89
0.58,531.79,360.15,271.7,4.5,2,0.4,1,23.42
0.75,415.46,334.43,181.1,8,2,0.4,3,33.42
0.89,348.99,308.70,135.8,8,2,0.4,4,33.96
0.67,465.31,257.25,271.7,4.5,2,0.4,3,16.58
0.63,498.55,308.70,271.7,4.5,5,0,0,12.31
0.78,398.84,308.70,181.1,8,5,0.25,1,35.79
0.65,481.93,282.98,271.7,4.5,2,0.1,5,14.63
0.89,348.99,308.70,135.8,8,3,0.1,4,26.51
0.72,432.08,360.15,181.1,8,5,0.4,4,40.77
0.65,481.93,282.98,271.7,4.5,2,0,0,11.63
0.57,548.41,385.88,271.7,4.5,3,0.1,2,15.03
0.67,465.31,257.25,271.7,4.5,3,0.1,1,14.14
0.57,548.41,385.88,271.7,4.5,5,0.4,4,17.31
0.63,498.55,308.70,271.7,4.5,3,0.4,5,16.37
0.63,498.55,308.70,271.7,4.5,5,0.25,3,15.65
0.78,398.84,308.70,181.1,8,3,0.1,4,32.73
0.72,432.08,360.15,181.1,8,2,0.25,5,38.69
0.82,382.22,334.43,150.9,8,2,0,0,29.15
0.75,415.46,334.43,181.1,8,5,0.25,3,27.22
0.72,432.08,360.15,181.1,8,3,0.25,1,38.96
0.82,382.22,334.43,150.9,8,2,0.25,3,37.46
0.63,498.55,308.70,271.7,4.5,2,0,0,12.11
0.57,548.41,385.88,271.7,4.5,2,0.4,5,17.41
0.89,348.99,308.70,135.8,8,5,0.4,2,34.81
0.67,465.31,257.25,271.7,4.5,5,0.1,1,14.13
0.82,382.22,334.43,150.9,8,3,0.25,5,32.98
0.65,481.93,282.98,271.7,4.5,5,0.4,1,18.01
0.89,348.99,308.70,135.8,8,5,0,0,21.99
0.65,481.93,282.98,271.7,4.5,3,0.1,2,14.55
0.89,348.99,308.70,135.8,8,5,0.1,3,26.94
0.89,348.99,308.70,135.8,8,5,0.4,4,34.92
0.65,481.93,282.98,271.7,4.5,5,0.25,5,15.44
0.60,515.17,334.43,271.7,4.5,5,0.25,3,16.77
0.75,415.46,334.43,181.1,8,5,0.1,5,28.54
0.58,531.79,360.15,271.7,4.5,5,0.1,4,20.08
0.67,465.31,257.25,271.7,4.5,3,0.1,2,14.15
0.82,382.22,334.43,150.9,8,3,0.4,2,36.47
0.89,348.99,308.70,135.8,8,3,0.4,5,34.25
0.58,531.79,360.15,271.7,4.5,2,0.1,4,19.84
0.65,481.93,282.98,271.7,4.5,2,0.4,1,17.63
